#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
,xorg-server,is the graphical server.
,xorg-xwininfo,allows querying information about windows.
,xorg-xinit,starts the graphical server.
,ttf-linux-libertine,provides the sans and serif fonts for LARBS.
A,lf-git,is an extensive terminal file manager that everyone likes.
,bc,is used for a dropdown calculator.
,xcompmgr,is for transparency and removing screen-tearing.
,xorg-xprop,is a tool for detecting window properties.
,arandr,allows the user to customize monitor arrangements.
,dosfstools,allows your computer to access dos-like filesystems.
,libnotify,allows desktop notifications.
,dunst,is a suckless notification system.
,exfat-utils,allows management of FAT drives.
,sxiv,is a minimalist image viewer.
,xwallpaper,sets the wallpaper.
,ffmpeg,can record and splice video and audio on the command line.
,gnome-keyring,serves as the system keyring.
A,gtk-theme-arc-gruvbox-git,gives the dark GTK theme used in LARBS.
,neovim,a tidier vim with some useful features
,mpd,is a lightweight music daemon.
,mpc,is a terminal interface for mpd.
,mpv,is the patrician's choice video player.
,man-db,lets you read man pages of programs.
,ncmpcpp,a ncurses interface for music with multiple formats and a powerful tag editor.
,newsboat,is a terminal RSS client.
A,brave-bin,"is an elegant browser with built-in adblocking, tor and other features."
,noto-fonts-emoji,is an emoji font.
,ntfs-3g,allows accessing NTFS partitions.
,pipewire,is the audio system.
,pipewire-pulse,gives pipewire compatibility with PulseAudio programs.
,pulsemixer,is an audio controller.
,pamixer,is a command-line audio interface.
A,sc-im,is an Excel-like terminal spreadsheet manager.
,maim,can take quick screenshots at your request.
A,abook,is an offline addressbook usable by neomutt.
,unclutter,hides an inactive mouse.
,unrar,extracts rar's.
,unzip,unzips zips.
,lynx,is a terminal browser.
,xcape,gives the special escape/super mappings of LARBS.
,xclip,allows for copying and pasting from the command line.
,xdotool,provides window action utilities on the command line.
,xorg-xdpyinfo,aids with resolution determination and screen recording.
,youtube-dl,can download any YouTube video (or playlist or channel) when given the link.
,zathura,is a pdf viewer with vim-like bindings.
,zathura-pdf-mupdf,allows mupdf pdf compatibility in zathura.
,poppler,manipulates .pdfs and gives .pdf previews and other .pdf functions.
,mediainfo,shows audio and video information.
,atool,manages and gives information about archives.
,fzf,is a fuzzy finder tool.
,highlight,can highlight code output.
,xorg-xbacklight,enables changing screen brightness levels.
A,zsh-fast-syntax-highlighting-git,provides syntax highlighting in the shell.
A,task-spooler,queues commands or files for download.
A,simple-mtpfs,enables the mounting of cell phones.
A,htop-vim-git,is a graphical and colorful system monitor.
G,https://gitlab.com/gabrielgydu/dwmblocks.git,serves as the modular status bar.
G,https://github.com/lukesmithxyz/dmenu.git,runs commands and provides a UI for selection.
G,https://gitlab.com/gabrielgydu/st.git,is my custom build of suckless's terminal emulator.
G,https://gitlab.com/gabrielgydu/dwm.git,is the window manager.
A,mutt-wizard-git,is a light-weight terminal-based email system.
,slock,"allows you to lock your computer, and quickly unlock with your password."
,socat,is a utility which establishes two byte streams and transfers data between them.
,moreutils,is a collection of useful unix tools.
A,autorandr-git ,is a program Gabriel needs.
A,bash-language-server ,is a program Gabriel needs.
A,bc ,is a program Gabriel needs.
A,blueman-git ,is a program Gabriel needs.
A,bluez ,is a program Gabriel needs.
A,bluez-hid2hci ,is a program Gabriel needs.
A,bluez-libs ,is a program Gabriel needs.
A,bluez-utils ,is a program Gabriel needs.
A,cups ,is a program Gabriel needs.
A,cups-filters ,is a program Gabriel needs.
A,cups-pdf ,is a program Gabriel needs.
A,ddev-bin ,is a program Gabriel needs.
A,djvu2pdf ,is a program Gabriel needs.
A,djvulibre ,is a program Gabriel needs.
A,docker ,is a program Gabriel needs.
A,docker-compose ,is a program Gabriel needs.
A,dos2unix ,is a program Gabriel needs.
A,dosfstools ,is a program Gabriel needs.
A,downgrade ,is a program Gabriel needs.
A,dropbox ,is a program Gabriel needs.
A,dua-cli ,is a program Gabriel needs.
A,fzf ,is a program Gabriel needs.
A,imagemagick ,is a program Gabriel needs.
A,imagescan ,is a program Gabriel needs.
A,imagescan-plugin-networkscan ,is a program Gabriel needs.
A,imath ,is a program Gabriel needs.
A,img2pdf ,is a program Gabriel needs.
A,insomnia-bin ,is a program Gabriel needs.
A,jq ,is a program Gabriel needs.
A,lazydocker-bin ,is a program Gabriel needs.
A,mongodb-compass ,is a program Gabriel needs.
A,neofetch ,is a program Gabriel needs.
A,neomutt ,is a program Gabriel needs.
A,neovim ,is a program Gabriel needs.
A,nodejs ,is a program Gabriel needs.
A,npm ,is a program Gabriel needs.
A,oath-toolkit ,is a program Gabriel needs.
A,ofono ,is a program Gabriel needs.
A,onlyoffice-bin ,is a program Gabriel needs.
A,openapi-generator ,is a program Gabriel needs.
A,pandoc-bin ,is a program Gabriel needs.
A,paru-bin ,is a program Gabriel needs.
A,pdfscissors ,is a program Gabriel needs.
A,pulseaudio ,is a program Gabriel needs.
A,pulseaudio-alsa ,is a program Gabriel needs.
A,pulseaudio-bluetooth ,is a program Gabriel needs.
A,qpdf ,is a program Gabriel needs.
A,reflector ,is a program Gabriel needs.
A,spotify ,is a program Gabriel needs.
A,spotify-tui ,is a program Gabriel needs.
A,thunderbird ,is a program Gabriel needs.
A,tiled ,is a program Gabriel needs.
A,timeshift ,is a program Gabriel needs.
A,ttf-carlito ,is a program Gabriel needs.
A,ttf-dejavu ,is a program Gabriel needs.
A,ttf-google-sans ,is a program Gabriel needs.
A,ttf-inconsolata ,is a program Gabriel needs.
A,ttf-jetbrains-mono ,is a program Gabriel needs.
A,ttf-joypixels ,is a program Gabriel needs.
A,ttf-liberation ,is a program Gabriel needs.
A,ttf-linux-libertine ,is a program Gabriel needs.
A,ttf-mac-fonts ,is a program Gabriel needs.
A,ttf-opensans ,is a program Gabriel needs.
A,ttf-roboto ,is a program Gabriel needs.
A,typescript ,is a program Gabriel needs.
A,typescript-language-server-bin ,is a program Gabriel needs.
A,vscode-json-languageserver ,is a program Gabriel needs.
A,masterpdfeditor-free ,is a program Gabriel needs.
